dataset,publishTime,startTime,settlementDate,settlementPeriod,fuelType,generation
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,COAL,0
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,INTELEC,972
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,INTEW,-274
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,INTFR,1394
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,INTGRNL,-462
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,INTIFA2,962
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,INTIRL,0
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,INTNED,814
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,INTNEM,326
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,INTNSL,1396
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,INTVKL,796
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,NPSHYD,641
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,NUCLEAR,2950
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,OCGT,14
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,OIL,0
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,OTHER,1746
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,PS,908
FUELHH,2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,WIND,3312
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,BIOMASS,1746
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,CCGT,11457
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,COAL,0
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,INTELEC,972
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,INTEW,-278
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,INTFR,1406
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,INTGRNL,-398
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,INTIFA2,964
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,INTIRL,0
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,INTNED,824
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,INTNEM,330
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,INTNSL,1396
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,INTVKL,834
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,NPSHYD,639
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,NUCLEAR,2952
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,OCGT,14
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,OIL,0
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,OTHER,1654
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,PS,852
FUELHH,2026-06-15T18:30:00Z,2026-06-15T18:00:00Z,2026-06-15,39,WIND,3045
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,BIOMASS,1767
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,CCGT,11293
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,COAL,0
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,INTELEC,972
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,INTEW,-418
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,INTFR,1470
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,INTGRNL,-452
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,INTIFA2,964
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,INTIRL,0
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,INTNED,1048
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,INTNEM,478
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,INTNSL,1396
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,INTVKL,1380
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,NPSHYD,544
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,NUCLEAR,2956
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,OCGT,15
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,OIL,0
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,OTHER,1282
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,PS,642
FUELHH,2026-06-15T18:00:00Z,2026-06-15T17:30:00Z,2026-06-15,38,WIND,2759
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,BIOMASS,1752
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,CCGT,11265
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,COAL,0
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,INTELEC,972
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,INTEW,-434
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,INTFR,1472
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,INTGRNL,-458
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,INTIFA2,964
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,INTIRL,0
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,INTNED,1050
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,INTNEM,480
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,INTNSL,1396
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,INTVKL,1406
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,NPSHYD,520
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,NUCLEAR,2962
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,OCGT,14
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,OIL,0
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,OTHER,1383
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,PS,814
FUELHH,2026-06-15T17:30:00Z,2026-06-15T17:00:00Z,2026-06-15,37,WIND,2543
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,BIOMASS,1571
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,CCGT,11236
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,COAL,0
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,INTELEC,996
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,INTEW,-528
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,INTFR,1502
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,INTGRNL,-464
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,INTIFA2,990
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,INTIRL,0
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,INTNED,1040
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,INTNEM,524
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,INTNSL,1396
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,INTVKL,1426
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,NPSHYD,460
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,NUCLEAR,2965
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,OCGT,14
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,OIL,0
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,OTHER,965
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,PS,136
FUELHH,2026-06-15T17:00:00Z,2026-06-15T16:30:00Z,2026-06-15,36,WIND,2441
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,BIOMASS,1424
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,CCGT,10942
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,COAL,0
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,INTELEC,996
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,INTEW,-456
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,INTFR,1502
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,INTGRNL,-454
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,INTIFA2,992
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,INTIRL,0
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,INTNED,1038
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,INTNEM,530
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,INTNSL,1396
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,INTVKL,1426
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,NPSHYD,366
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,NUCLEAR,2969
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,OCGT,14
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,OIL,0
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,OTHER,867
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,PS,26
FUELHH,2026-06-15T16:30:00Z,2026-06-15T16:00:00Z,2026-06-15,35,WIND,2227
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,BIOMASS,1424
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,CCGT,10271
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,COAL,0
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,INTELEC,998
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,INTEW,-410
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,INTFR,1502
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,INTGRNL,-484
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,INTIFA2,992
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,INTIRL,0
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,INTNED,1044
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,INTNEM,862
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,INTNSL,1396
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,INTVKL,1426
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,NPSHYD,273
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,NUCLEAR,2994
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,OCGT,14
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,OIL,0
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,OTHER,617
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,PS,-164
FUELHH,2026-06-15T16:00:00Z,2026-06-15T15:30:00Z,2026-06-15,34,WIND,2021
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,BIOMASS,1404
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,CCGT,8817
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,COAL,0
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,INTELEC,996
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,INTEW,-378
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,INTFR,1500
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,INTGRNL,-464
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,INTIFA2,992
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,INTIRL,0
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,INTNED,1044
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,INTNEM,866
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,INTNSL,1396
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,INTVKL,1426
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,NPSHYD,268
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,NUCLEAR,2992
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,OCGT,8
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,OIL,0
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,OTHER,622
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,PS,-144
FUELHH,2026-06-15T15:30:00Z,2026-06-15T15:00:00Z,2026-06-15,33,WIND,2025
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,BIOMASS,1376
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,CCGT,8010
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,COAL,0
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,INTELEC,996
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,INTEW,-466
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,INTFR,1502
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,INTGRNL,-512
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,INTIFA2,992
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,INTIRL,0
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,INTNED,1044
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,INTNEM,814
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,INTNSL,1396
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,INTVKL,1426
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,NPSHYD,248
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,NUCLEAR,2991
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,OCGT,3
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,OIL,0
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,OTHER,593
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,PS,-78
FUELHH,2026-06-15T15:00:00Z,2026-06-15T14:30:00Z,2026-06-15,32,WIND,2152
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,BIOMASS,1373
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,CCGT,7901
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,COAL,0
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,INTELEC,996
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,INTEW,-394
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,INTFR,1502
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,INTGRNL,-514
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,INTIFA2,992
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,INTIRL,0
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,INTNED,1046
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,INTNEM,814
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,INTNSL,1396
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,INTVKL,1426
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,NPSHYD,236
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,NUCLEAR,2998
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,OCGT,2
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,OIL,0
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,OTHER,513
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,PS,-4
FUELHH,2026-06-15T14:30:00Z,2026-06-15T14:00:00Z,2026-06-15,31,WIND,2120
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,BIOMASS,1382
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,CCGT,7756
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,COAL,0
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,INTELEC,998
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,INTEW,-286
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,INTFR,1502
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,INTGRNL,-514
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,INTIFA2,992
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,INTIRL,0
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,INTNED,1038
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,INTNEM,994
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,INTNSL,1396
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,INTVKL,1426
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,NPSHYD,228
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,NUCLEAR,2997
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,OCGT,2
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,OIL,0
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,OTHER,584
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,PS,-4
FUELHH,2026-06-15T14:00:00Z,2026-06-15T13:30:00Z,2026-06-15,30,WIND,1978
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,BIOMASS,1373
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,CCGT,7381
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,COAL,0
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTELEC,996
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTEW,-348
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTFR,1500
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTGRNL,-508
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTIFA2,992
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTIRL,0
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTNED,1038
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTNEM,996
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTNSL,1396
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTVKL,1426
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,NPSHYD,229
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,NUCLEAR,2989
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,OCGT,2
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,OIL,0
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,OTHER,568
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,PS,-38
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,WIND,2073
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,BIOMASS,1374
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,CCGT,7517
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,COAL,0
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTELEC,996
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTEW,-316
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTFR,1500
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTGRNL,-508
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTIFA2,992
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTIRL,0
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTNED,1042
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTNEM,1016
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTNSL,1396
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTVKL,1426
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,NPSHYD,229
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,NUCLEAR,2993
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,OCGT,3
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,OIL,0
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,OTHER,419
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,PS,-64
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,WIND,2189
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,BIOMASS,1477
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,CCGT,7505
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,COAL,0
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,INTELEC,998
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,INTEW,-302
